person_id;exercise;spo_base;heart_rate_base;SPO;heart_rate
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;150
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;187
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
1;2;98;135;98;166
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;71
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;98;214
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;166
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;97;214
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;187
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;93
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;107
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;125
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;166
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;150
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
2;2;99;96;98;136
